username,content,date,userlocation,likecount,retweetcount,followers,url;;;;;;;;;;;
"P_F_Almanac,""ýýýýýýýýýýýýýýýý [U-15] TURNIEJ 4 NARODýýW: PODSUMOWANIE WYSTýýPU POLAKýýW";;;;;;;;;;;
;;;;;;;;;;;
#Reprezentacja #Kadra #PolishFootballAlmanac #Mï¿½ï¿½odaPolska #U15 #4Nations #POLSVK #POLHUN #POL;;;;;;;;;;;
;;;;;;;;;;;
"https://t.co/Qs50EDRySl"",2022-05-26 16:17:50+00:00,""Bielsko-Biala, Poland"",2,0,1108,https://twitter.com/P_F_Almanac/status/1529859364277952513";;;;;;;;;;;
"P_F_Almanac,""ýýýýýýýýýýýýýýýý [#PTR] PODSUMOWANIE TYGODNIA REPREZENTACJI";;;;;;;;;;;
;;;;;;;;;;;
#Reprezentacja #Kadra #PolishFootballAlmanac #Mï¿½ï¿½odaPolska #U16 #U15 #POLSVK #POLHUN #POLFIN #POLQAT #ROUPOL #KobieceGranie #IS;;;;;;;;;;;
;;;;;;;;;;;
"https://t.co/pBpPseVNos"",2022-05-08 08:16:03+00:00,""Bielsko-Biala, Poland"",2,0,1108,https://twitter.com/P_F_Almanac/status/1523215139561955332";;;;;;;;;;;
"wmzpn,""ýýý [9'] | GOýýýOL! ýýýýýýýý [Strzelcem pierwszej bramki dla reprezentacji Polski - Szymon Krýýlak""""";;;;;;;;;;;
___;;;;;;;;;;;
"ýýýýýýýýýýýýýýýý #POLSVK 1:0 https://t.co/dZJLtYiqM6"",2022-05-03 15:13:59+00:00,Warmiï¿½ï¿½sko-Mazurskie,0,0,783,https://twitter.com/wmzpn/status/152150837531786";;;;;;;;;;;
"wmzpn,""ýýý Gramy!";;;;;;;;;;;
_____;;;;;;;;;;;
"ýýýýýýýýýýýýýýýý #POLSVK -:- | ýýýýczy nas piýýka | ýýýý Ostrýýda | U-15 Nations 2022 Tournament https://t.co/G7kY6TVkSn"",2022-05-03 15:00:49+00:00,Warmiï¿½ï¿½sko-Mazurskie,6,0,783,https://twitter.com/wmzpn/status/152150506212790";;;;;;;;;;;
"P_F_Almanac,""ýýýýýýýýýýýýýýýý [U-15] STATYSTYKI PRZED POLSKA - SýýOWACJA";;;;;;;;;;;
;;;;;;;;;;;
#Reprezentacja #Kadra #PolishFootballAlmanac #Mï¿½ï¿½odaPolska #U15 #4Nations #POL;;;;;;;;;;;
;;;;;;;;;;;
"https://t.co/F8e9gTcYUF"",2022-05-03 07:58:09+00:00,""Bielsko-Biala, Poland"",2,0,1108,https://twitter.com/P_F_Almanac/status/1521398694163009536";;;;;;;;;;;
"P_F_Almanac,""ýýýýýýýýýýýýýýýý [#RDM] REPREZENTACYJNY DZIEýý MECZOWY";;;;;;;;;;;
;;;;;;;;;;;
#Reprezentacja #Kadra #PolishFootballAlmanac #Mï¿½ï¿½odaPolska #U15 #4Nations #PO;;;;;;;;;;;
;;;;;;;;;;;
"https://t.co/6EMoMtERZf"",2022-05-03 06:30:12+00:00,""Bielsko-Biala, Poland"",3,0,1108,https://twitter.com/P_F_Almanac/status/1521376561819234304";;;;;;;;;;;
"P_F_Almanac,""ýýýýýýýýýýýýýýýý [#TTR] TYGODNIOWY TERMINARZ REPREZENTACJI";;;;;;;;;;;
;;;;;;;;;;;
#Reprezentacja #Kadra #PolishFootballAlmanac #Mï¿½ï¿½odaPolska #U16 #U15 #POLSVK #POLHUN #POLFIN #POLQAT #ROUPOL #KobieceGranie #IS;;;;;;;;;;;
;;;;;;;;;;;
"https://t.co/4gOBwx8x5I"",2022-05-02 04:22:08+00:00,""Bielsko-Biala, Poland"",0,0,1108,https://twitter.com/P_F_Almanac/status/1520981941771808775";;;;;;;;;;;
"P_F_Almanac,""ýýýýýýýýýýýýýýýý [U-15] POCZýýTEK ZGRUPOWANIA W MALBORKU";;;;;;;;;;;
;;;;;;;;;;;
#Reprezentacja #Kadra #PolishFootballAlmanac #Mï¿½ï¿½odaPolska #U15 #POLSVK #POLHUN #PO;;;;;;;;;;;
;;;;;;;;;;;
"https://t.co/ccKk5v4spt"",2022-04-29 12:26:59+00:00,""Bielsko-Biala, Poland"",1,0,1108,https://twitter.com/P_F_Almanac/status/1520016795834454022";;;;;;;;;;;
"P_F_Almanac,""ýýýýýýýýýýýýýýýý [U-15] ZMIANA W KADRZE NA TURNIEJ CZTERECH NARODýýW";;;;;;;;;;;
;;;;;;;;;;;
#Reprezentacja #Kadra #PolishFootballAlmanac #Mï¿½ï¿½odaPolska #U15 #POLSVK #POLHUN #PO;;;;;;;;;;;
;;;;;;;;;;;
"https://t.co/xggSuzWdWg"",2022-04-29 12:22:06+00:00,""Bielsko-Biala, Poland"",0,0,1108,https://twitter.com/P_F_Almanac/status/1520015567687667713";;;;;;;;;;;
"P_F_Almanac,""ýýýýýýýýýýýýýýýý [U-15] KADRA NA TURNIEJ CZTERECH NARODýýW";;;;;;;;;;;
;;;;;;;;;;;
#Reprezentacja #Kadra #PolishFootballAlmanac #Mï¿½ï¿½odaPolska #U15 #POLSVK #POLHUN #POL;;;;;;;;;;;
;;;;;;;;;;;
"https://t.co/sULJetgaqp"",2022-04-20 11:47:52+00:00,""Bielsko-Biala, Poland"",2,0,1108,https://twitter.com/P_F_Almanac/status/1516745463424237574";;;;;;;;;;;
patryk_kol,POLSKA MISTRZEM POLSKI ! #POLSVK,2022-03-29 20:42:46+00:00,Gdynia,3,0,397,https://twitter.com/patryk_kol/status/1508907541417406476;;;;;;;;;;;
"P_F_Almanac,""ýýýýýýýýýýýýýýýý [WA] PINATAR CUP 2022: POLSKA - SýýOWACJA 0-2";;;;;;;;;;;
;;;;;;;;;;;
#Reprezentacja #Kadra #PolishFootballAlmanac #KobieceGranie #POLSVK #SVKPOL #PinatarCup #PinatarCup2022;;;;;;;;;;;
;;;;;;;;;;;
"https://t.co/5H24O8nHyS"",2022-02-22 16:22:36+00:00,""Bielsko-Biala, Poland"",2,0,1108,https://twitter.com/P_F_Almanac/status/1496158490364194822";;;;;;;;;;;
"WojNow_sport,""Znamy nasz skï¿½ï¿½ad, a co u rywalek? Parï¿½ï¿½ znajomych nazwi";) #KobieceGranie #PinatarCup2022;;;;;;;;;;
;;;;;;;;;;;
Sï¿½ï¿½yszymy siï¿½ï¿½ podczas relacji z meczu #SVKPOL (czy tam #POLSVK) na kanale 2. @Radio_Golpl ;;;;;;;;;;;
;;;;;;;;;;;
https://t.co/5D4lK7W4Qe;;;;;;;;;;;
;;;;;;;;;;;
"(ï¿½ï¿½rï¿½ï¿½dï¿½ï¿½o grafiki: Slovenskï¿½ï¿½ futbalovï¿½ï¿½ zvï¿½ï¿½z)"",2022-02-22 14:18:12+00:00,""Swarzï¿½ï¿½dz, Poz"",0,0,365,https://twitter.com/WojNow_sport/status/1496127184754327561";;;;;;;;;;;
"P_F_Almanac,""ýýýýýýýýýýýýýýýý [WA] STATYSTYKI PRZED POLSKA - SýýOWACJA";;;;;;;;;;;
;;;;;;;;;;;
#Reprezentacja #Kadra #PolishFootballAlmanac #KobieceGranie #POLSVK #PinatarCup #PinatarCup2022;;;;;;;;;;;
;;;;;;;;;;;
"https://t.co/ZCvElNsWHF"",2022-02-22 08:36:54+00:00,""Bielsko-Biala, Poland"",1,0,1108,https://twitter.com/P_F_Almanac/status/1496041293440602115";;;;;;;;;;;
